date,season,temp,humidity,windspeed,count
2021-12-31,Winter,12.0,86,17.7,3074
2022-01-01,Winter,8.9,54,24.7,2055
2022-01-02,Winter,19.3,66,7.8,3447
2022-01-03,Winter,15.0,84,13.6,3540
2022-01-04,Winter,16.1,80,13.5,4291
2022-01-05,Winter,19.2,67,13.3,4795
2022-01-06,Winter,22.1,64,18.3,3890
2022-01-07,Winter,18.8,81,14.8,3813
2022-01-08,Winter,17.2,83,15.3,3196
2022-01-09,Winter,18.6,85,13.6,3569
2022-01-10,Winter,16.6,72,24.8,4188
2022-01-11,Winter,17.8,85,23.6,3915
2022-01-12,Winter,18.4,53,11.2,4208
2022-01-13,Winter,15.8,47,7.2,3633
2022-01-14,Winter,18.5,87,21.8,3569
2022-01-15,Winter,19.8,53,24.9,4487
2022-01-16,Winter,20.5,40,10.9,5049
2022-01-17,Winter,20.5,55,12.2,4619
2022-01-18,Winter,15.4,57,23.8,3906
2022-01-19,Winter,23.4,46,19.2,4851
2022-01-20,Winter,23.4,54,10.9,5069
2022-01-21,Winter,19.9,63,16.6,4741
2022-01-22,Winter,21.8,88,23.9,4266
2022-01-23,Winter,20.0,52,21.2,3705
2022-01-24,Winter,23.2,48,19.8,4405
2022-01-25,Winter,18.7,54,19.7,3348
2022-01-26,Winter,25.4,74,8.6,5424
2022-01-27,Winter,23.7,63,21.5,5548
2022-01-28,Winter,24.0,72,10.5,4704
2022-01-29,Winter,21.8,55,23.6,5260
2022-01-30,Winter,18.1,47,12.3,3668
2022-01-31,Winter,25.2,68,22.2,4874
2022-02-01,Winter,18.6,62,10.3,4646
2022-02-02,Winter,25.7,84,15.3,4861
2022-02-03,Winter,20.9,70,7.1,4428
2022-02-04,Winter,18.6,79,18.2,4783
2022-02-05,Winter,23.6,88,21.7,4060
2022-02-06,Winter,27.4,53,19.4,5861
2022-02-07,Winter,21.1,69,15.5,5064
2022-02-08,Winter,29.0,78,5.9,6003
2022-02-09,Winter,26.4,66,23.7,5079
2022-02-10,Winter,25.1,86,19.1,4678
2022-02-11,Winter,23.5,55,19.9,5119
2022-02-12,Winter,23.9,45,20.9,5512
2022-02-13,Winter,26.5,72,20.0,5895
2022-02-14,Winter,27.9,83,13.8,5021
2022-02-15,Winter,23.8,57,19.7,4979
2022-02-16,Winter,23.4,55,17.5,4285
2022-02-17,Winter,25.3,51,22.1,5186
2022-02-18,Winter,30.3,59,21.0,5057
2022-02-19,Winter,22.7,84,5.8,4931
2022-02-20,Winter,29.9,79,12.6,5962
2022-02-21,Winter,26.8,68,5.7,5767
2022-02-22,Winter,21.8,69,7.0,4743
2022-02-23,Winter,25.6,65,17.0,4514
2022-02-24,Winter,28.9,61,22.5,6243
2022-02-25,Winter,32.7,72,7.4,5645
2022-02-26,Winter,23.4,78,14.0,4556
2022-02-27,Winter,19.1,86,23.2,3378
2022-02-28,Winter,23.8,68,21.3,5288
2022-03-01,Spring,31.2,61,15.4,6600
2022-03-02,Spring,22.6,84,20.4,5344
2022-03-03,Spring,32.6,52,15.5,6719
2022-03-04,Spring,31.9,48,8.2,6642
2022-03-05,Spring,28.9,63,7.5,5559
2022-03-06,Spring,26.6,54,8.8,5923
2022-03-07,Spring,28.7,75,12.0,4807
2022-03-08,Spring,30.5,52,23.6,5765
2022-03-09,Spring,30.1,66,21.0,6490
2022-03-10,Spring,34.1,83,13.7,6361
2022-03-11,Spring,28.2,76,14.9,5498
2022-03-12,Spring,25.2,46,10.3,5151
2022-03-13,Spring,24.7,47,19.1,4699
2022-03-14,Spring,24.2,76,21.1,4546
2022-03-15,Spring,29.9,80,9.8,6399
2022-03-16,Spring,28.7,53,5.8,6201
2022-03-17,Spring,29.6,51,17.5,5567
2022-03-18,Spring,27.9,75,16.3,5760
2022-03-19,Spring,26.3,79,13.0,5844
2022-03-20,Spring,31.5,56,17.9,6643
2022-03-21,Spring,22.3,79,16.0,4865
2022-03-22,Spring,27.3,68,10.0,4736
2022-03-23,Spring,32.2,66,13.0,6439
2022-03-24,Spring,27.1,40,13.6,6052
2022-03-25,Spring,31.0,73,22.6,5195
2022-03-26,Spring,27.5,43,24.2,5468
2022-03-27,Spring,28.6,63,22.9,5798
2022-03-28,Spring,31.7,60,19.4,6516
2022-03-29,Spring,26.1,72,16.7,4424
2022-03-30,Spring,32.2,46,18.8,5993
2022-03-31,Spring,30.1,40,23.8,5587
2022-04-01,Spring,33.8,80,10.0,6218
2022-04-02,Spring,30.6,42,15.7,6002
2022-04-03,Spring,26.8,83,18.8,5159
2022-04-04,Spring,35.2,54,18.6,6395
2022-04-05,Spring,27.0,70,10.0,5247
2022-04-06,Spring,29.3,55,16.7,5803
2022-04-07,Spring,32.8,49,20.9,5597
2022-04-08,Spring,24.3,68,14.5,5013
2022-04-09,Spring,34.2,45,20.9,6659
2022-04-10,Spring,26.4,68,12.2,5312
2022-04-11,Spring,28.4,56,23.8,5066
2022-04-12,Spring,30.6,61,15.7,5637
2022-04-13,Spring,29.6,63,16.9,5266
2022-04-14,Spring,32.0,56,5.6,6679
2022-04-15,Spring,24.8,60,8.4,4614
2022-04-16,Spring,31.7,89,17.7,5554
2022-04-17,Spring,31.9,50,13.4,6033
2022-04-18,Spring,32.5,46,15.2,5659
2022-04-19,Spring,24.6,81,6.3,4519
2022-04-20,Spring,24.8,78,21.7,4269
2022-04-21,Spring,28.1,44,20.7,5487
2022-04-22,Spring,25.0,83,8.7,4627
2022-04-23,Spring,23.6,87,17.7,5039
2022-04-24,Spring,27.7,60,21.4,5428
2022-04-25,Spring,29.5,57,17.8,6092
2022-04-26,Spring,37.1,74,11.2,7148
2022-04-27,Spring,30.2,59,18.1,5897
2022-04-28,Spring,33.7,54,9.2,6653
2022-04-29,Spring,28.2,44,11.4,4732
2022-04-30,Spring,29.9,52,9.8,5732
2022-05-01,Spring,27.7,51,16.1,6126
2022-05-02,Spring,36.0,60,7.2,6174
2022-05-03,Spring,25.8,76,23.7,4584
2022-05-04,Spring,26.1,45,11.7,4743
2022-05-05,Spring,30.0,46,9.4,5254
2022-05-06,Spring,28.1,65,14.9,6125
2022-05-07,Spring,26.0,81,10.5,4525
2022-05-08,Spring,30.0,87,15.7,5766
2022-05-09,Spring,26.9,47,12.0,5882
2022-05-10,Spring,26.7,48,7.6,5732
2022-05-11,Spring,27.4,66,10.3,5805
2022-05-12,Spring,21.3,43,13.8,3911
2022-05-13,Spring,21.6,60,5.6,5008
2022-05-14,Spring,29.4,70,20.4,6269
2022-05-15,Spring,24.0,60,17.4,5421
2022-05-16,Spring,25.4,79,17.0,5141
2022-05-17,Spring,30.5,64,15.9,5256
2022-05-18,Spring,25.2,78,16.8,4613
2022-05-19,Spring,24.6,54,23.7,4700
2022-05-20,Spring,27.8,74,5.2,5052
2022-05-21,Spring,23.1,88,6.0,5187
2022-05-22,Spring,28.3,82,8.8,5076
2022-05-23,Spring,27.1,80,8.3,5753
2022-05-24,Spring,29.8,76,8.6,6235
2022-05-25,Spring,22.0,81,18.4,4699
2022-05-26,Spring,28.0,86,14.2,5341
2022-05-27,Spring,25.3,67,24.8,5545
2022-05-28,Spring,19.5,53,9.5,4058
2022-05-29,Spring,15.5,43,11.2,3275
2022-05-30,Spring,20.6,59,24.7,3785
2022-05-31,Spring,23.7,73,21.6,5282
2022-06-01,Summer,23.9,51,14.4,6542
2022-06-02,Summer,22.2,72,16.1,6659
2022-06-03,Summer,22.0,63,21.9,6056
2022-06-04,Summer,21.5,59,14.6,7020
2022-06-05,Summer,24.8,44,9.1,6228
2022-06-06,Summer,17.1,77,21.6,5825
2022-06-07,Summer,22.0,69,15.8,6748
2022-06-08,Summer,18.5,63,8.1,6499
2022-06-09,Summer,18.0,82,15.1,6282
2022-06-10,Summer,24.0,79,13.3,6986
2022-06-11,Summer,17.3,46,22.5,5487
2022-06-12,Summer,19.6,75,7.5,6582
2022-06-13,Summer,25.6,77,22.5,6738
2022-06-14,Summer,22.0,55,15.2,6130
2022-06-15,Summer,17.9,54,13.1,6475
2022-06-16,Summer,17.9,85,8.2,5664
2022-06-17,Summer,15.1,62,19.0,4898
2022-06-18,Summer,22.4,51,23.5,6775
2022-06-19,Summer,21.3,68,12.5,6629
2022-06-20,Summer,20.1,83,9.8,5869
2022-06-21,Summer,20.2,87,16.1,6113
2022-06-22,Summer,15.2,54,20.9,5404
2022-06-23,Summer,12.6,68,5.1,5520
2022-06-24,Summer,18.7,84,17.6,5594
2022-06-25,Summer,19.4,82,16.9,6234
2022-06-26,Summer,21.3,88,11.4,6323
2022-06-27,Summer,15.6,60,14.0,5858
2022-06-28,Summer,14.9,54,9.9,5366
2022-06-29,Summer,15.0,53,20.8,5920
2022-06-30,Summer,17.5,81,17.7,5451
2022-07-01,Summer,14.3,83,15.7,6083
2022-07-02,Summer,14.8,55,12.9,4929
2022-07-03,Summer,17.2,54,10.8,6399
2022-07-04,Summer,12.5,81,21.5,5796
2022-07-05,Summer,18.3,43,14.0,6371
2022-07-06,Summer,15.8,66,15.0,5505
2022-07-07,Summer,8.1,62,15.4,4582
2022-07-08,Summer,11.8,68,14.0,5502
2022-07-09,Summer,7.1,80,10.1,3992
2022-07-10,Summer,12.3,48,7.4,4737
2022-07-11,Summer,11.1,82,7.0,4990
2022-07-12,Summer,14.9,82,20.1,5650
2022-07-13,Summer,9.5,46,9.5,5057
2022-07-14,Summer,13.0,81,6.1,4797
2022-07-15,Summer,13.3,43,21.0,4544
2022-07-16,Summer,12.1,44,8.1,5230
2022-07-17,Summer,14.5,44,17.5,5803
2022-07-18,Summer,17.1,50,11.8,6508
2022-07-19,Summer,10.9,80,7.5,5531
2022-07-20,Summer,11.6,67,13.3,5290
2022-07-21,Summer,7.5,55,5.3,4592
2022-07-22,Summer,6.8,80,21.8,4319
2022-07-23,Summer,12.7,69,15.3,5701
2022-07-24,Summer,12.1,43,7.8,5331
2022-07-25,Summer,6.1,41,9.7,4063
2022-07-26,Summer,5.0,85,14.0,4613
2022-07-27,Summer,6.7,42,8.8,3805
2022-07-28,Summer,8.0,89,10.4,4988
2022-07-29,Summer,7.0,60,15.7,3715
2022-07-30,Summer,8.5,45,21.7,4090
2022-07-31,Summer,10.5,82,13.0,4075
2022-08-01,Summer,8.9,57,19.3,4854
2022-08-02,Summer,8.9,83,22.5,5119
2022-08-03,Summer,-0.3,44,9.3,2517
2022-08-04,Summer,2.0,48,21.1,3282
2022-08-05,Summer,4.3,59,20.1,4489
2022-08-06,Summer,4.5,67,12.1,4399
2022-08-07,Summer,8.7,65,24.8,4026
2022-08-08,Summer,3.4,57,10.3,3161
2022-08-09,Summer,7.8,58,10.1,4313
2022-08-10,Summer,3.3,42,20.4,3620
2022-08-11,Summer,1.8,48,13.7,4255
2022-08-12,Summer,1.7,75,11.6,2971
2022-08-13,Summer,11.8,70,8.6,4465
2022-08-14,Summer,2.4,88,20.3,4085
2022-08-15,Summer,6.7,56,20.7,4499
2022-08-16,Summer,-0.2,62,16.3,3484
2022-08-17,Summer,8.5,73,24.1,4421
2022-08-18,Summer,5.1,80,11.4,4522
2022-08-19,Summer,4.7,80,9.4,4369
2022-08-20,Summer,5.0,44,18.5,3957
2022-08-21,Summer,5.1,54,20.2,4345
2022-08-22,Summer,5.8,86,9.5,4535
2022-08-23,Summer,1.4,42,6.5,3431
2022-08-24,Summer,1.1,58,21.2,3304
2022-08-25,Summer,3.1,67,24.5,3070
2022-08-26,Summer,4.8,42,17.9,3384
2022-08-27,Summer,2.4,77,10.6,3074
2022-08-28,Summer,4.8,43,24.9,4314
2022-08-29,Summer,4.2,63,22.9,3219
2022-08-30,Summer,1.6,70,15.3,3613
2022-08-31,Summer,-3.2,84,21.5,3271
2022-09-01,Fall,0.4,84,21.3,1662
2022-09-02,Fall,7.0,50,23.7,2157
2022-09-03,Fall,2.7,76,21.8,1253
2022-09-04,Fall,-0.3,40,17.9,1348
2022-09-05,Fall,2.2,48,17.2,1075
2022-09-06,Fall,3.4,56,14.3,1281
2022-09-07,Fall,-0.7,40,17.5,797
2022-09-08,Fall,4.9,42,20.9,2374
2022-09-09,Fall,2.5,86,24.4,2333
2022-09-10,Fall,-2.3,65,14.3,1620
2022-09-11,Fall,3.4,70,16.5,2205
2022-09-12,Fall,-0.4,65,13.9,1479
2022-09-13,Fall,0.2,62,18.4,1490
2022-09-14,Fall,-2.4,69,17.6,1037
2022-09-15,Fall,2.5,49,5.4,1954
2022-09-16,Fall,0.0,47,15.8,1626
2022-09-17,Fall,2.4,83,6.8,1143
2022-09-18,Fall,-1.3,64,5.5,821
2022-09-19,Fall,-1.7,61,20.8,862
2022-09-20,Fall,-2.0,54,10.2,1501
2022-09-21,Fall,1.4,80,11.8,1321
2022-09-22,Fall,-1.9,49,6.3,964
2022-09-23,Fall,-0.5,59,8.6,1717
2022-09-24,Fall,-1.5,80,20.3,674
2022-09-25,Fall,1.4,86,14.9,795
2022-09-26,Fall,-5.2,62,22.6,39
2022-09-27,Fall,0.8,40,12.9,1675
2022-09-28,Fall,5.2,41,10.4,1615
2022-09-29,Fall,3.7,58,12.0,1105
2022-09-30,Fall,-1.8,53,19.3,1332
2022-10-01,Fall,1.5,47,16.1,898
2022-10-02,Fall,0.9,77,23.1,1135
2022-10-03,Fall,4.4,51,17.0,1235
2022-10-04,Fall,-7.5,65,14.9,-310
2022-10-05,Fall,3.4,66,20.7,2406
2022-10-06,Fall,-0.7,68,24.0,1499
2022-10-07,Fall,-2.1,54,12.1,881
2022-10-08,Fall,-2.2,85,10.0,1179
2022-10-09,Fall,-3.8,40,17.3,661
2022-10-10,Fall,-1.7,82,15.0,1339
2022-10-11,Fall,-3.0,67,24.8,1018
2022-10-12,Fall,0.8,42,14.2,1473
2022-10-13,Fall,2.1,57,6.5,1480
2022-10-14,Fall,-0.4,73,24.5,1091
2022-10-15,Fall,4.9,71,21.9,2329
2022-10-16,Fall,-1.1,68,8.6,380
2022-10-17,Fall,-0.4,64,23.1,1510
2022-10-18,Fall,-0.8,65,11.8,1825
2022-10-19,Fall,2.5,78,12.5,1023
2022-10-20,Fall,2.9,47,23.1,1844
2022-10-21,Fall,2.4,58,15.6,2013
2022-10-22,Fall,0.6,86,7.8,1045
2022-10-23,Fall,-2.9,81,12.4,941
2022-10-24,Fall,0.2,61,19.4,1495
2022-10-25,Fall,5.7,68,8.5,2223
2022-10-26,Fall,4.4,72,16.8,2088
2022-10-27,Fall,2.4,77,18.9,1883
2022-10-28,Fall,0.5,84,11.9,1575
2022-10-29,Fall,1.7,85,18.9,1528
2022-10-30,Fall,0.7,74,22.7,848
2022-10-31,Fall,5.6,82,14.4,1813
2022-11-01,Fall,-0.4,42,12.7,821
2022-11-02,Fall,5.0,58,10.0,2376
2022-11-03,Fall,0.8,49,17.1,1108
2022-11-04,Fall,6.5,66,22.6,2535
2022-11-05,Fall,3.9,54,11.5,2441
2022-11-06,Fall,0.6,50,12.9,986
2022-11-07,Fall,2.0,86,13.1,1095
2022-11-08,Fall,5.3,65,16.2,1401
2022-11-09,Fall,1.8,63,9.6,1629
2022-11-10,Fall,3.5,52,21.4,1978
2022-11-11,Fall,2.1,71,10.9,1344
2022-11-12,Fall,9.1,76,19.1,2971
2022-11-13,Fall,9.8,43,15.3,2903
2022-11-14,Fall,8.5,52,16.7,2062
2022-11-15,Fall,3.9,48,8.6,1790
2022-11-16,Fall,3.3,88,19.7,2479
2022-11-17,Fall,2.3,73,8.8,1059
2022-11-18,Fall,9.5,76,7.3,3229
2022-11-19,Fall,7.9,87,15.9,2416
2022-11-20,Fall,8.2,46,19.2,3212
2022-11-21,Fall,4.7,40,6.0,1548
2022-11-22,Fall,0.4,51,6.4,753
2022-11-23,Fall,1.3,60,21.1,852
2022-11-24,Fall,6.2,50,21.2,1894
2022-11-25,Fall,4.7,83,9.9,1308
2022-11-26,Fall,4.6,83,17.3,1223
2022-11-27,Fall,7.7,83,13.9,2780
2022-11-28,Fall,10.0,53,17.7,2638
2022-11-29,Fall,5.0,73,22.3,1574
2022-11-30,Fall,3.4,73,6.6,1700
2022-12-01,Winter,5.6,64,20.6,1931
2022-12-02,Winter,4.7,43,14.9,1345
2022-12-03,Winter,9.8,65,16.3,2443
2022-12-04,Winter,8.3,55,18.1,2799
2022-12-05,Winter,14.1,49,23.5,3498
2022-12-06,Winter,10.9,84,6.1,2197
2022-12-07,Winter,14.4,41,5.6,3770
2022-12-08,Winter,5.0,74,8.6,1553
2022-12-09,Winter,-0.3,58,24.7,1539
2022-12-10,Winter,10.4,45,19.3,2455
2022-12-11,Winter,10.3,58,17.3,2378
2022-12-12,Winter,9.8,47,5.9,2755
2022-12-13,Winter,10.7,53,22.6,2515
2022-12-14,Winter,7.3,49,21.3,1878
2022-12-15,Winter,12.6,42,18.3,2855
2022-12-16,Winter,13.4,77,11.8,2589
2022-12-17,Winter,7.8,68,6.4,2453
2022-12-18,Winter,10.6,54,16.6,3190
2022-12-19,Winter,11.0,62,19.4,2882
2022-12-20,Winter,10.2,62,6.9,3414
2022-12-21,Winter,8.9,57,17.7,1911
2022-12-22,Winter,12.7,85,10.7,2913
2022-12-23,Winter,13.7,58,20.3,3742
2022-12-24,Winter,11.4,67,15.8,3242
2022-12-25,Winter,10.2,65,7.6,3228
2022-12-26,Winter,14.9,49,15.5,3196
2022-12-27,Winter,11.7,86,12.9,3585
2022-12-28,Winter,13.3,43,8.6,2739
2022-12-29,Winter,13.2,41,21.8,2601
2022-12-30,Winter,18.5,42,5.2,3459
2022-12-31,Winter,12.8,46,11.2,2451
