TransactionID,Date,Category,Price,Quantity,Age,Payment
50333,2023-05-01,Groceries,12,3,29,Credit Card
50334,2023-05-02,Electronics,150,2,49,Credit Card
50335,2023-05-02,Electronics,141,1,62,Credit Card
50336,2023-05-03,Electronics,166,2,40,Mobile Pay
50337,2023-05-03,Groceries,14,1,50,Cash
50338,2023-05-03,Clothing,44,2,51,Credit Card
50339,2023-05-04,Clothing,46,1,52,Credit Card
50340,2023-05-04,Clothing,43,1,61,Credit Card
50341,2023-05-04,Clothing,47,1,19,Mobile Pay
50342,2023-05-05,Groceries,16,1,35,Credit Card
50343,2023-05-05,Groceries,15,2,32,Credit Card
50344,2023-05-05,Clothing,43,1,20,Credit Card
50345,2023-05-06,Electronics,163,2,56,Cash
50346,2023-05-06,Electronics,115,1,33,Mobile Pay
50347,2023-05-07,Clothing,49,1,18,Credit Card
50348,2023-05-07,Clothing,40,2,47,Cash
50349,2023-05-07,Clothing,47,1,62,Credit Card
50350,2023-05-08,Groceries,15,2,20,Credit Card
50351,2023-05-08,Clothing,40,2,26,Credit Card
50352,2023-05-08,Groceries,17,2,27,Credit Card
50353,2023-05-09,Groceries,13,1,36,Cash
50354,2023-05-09,Electronics,153,1,25,Credit Card
50355,2023-05-09,Clothing,42,1,63,Mobile Pay
50356,2023-05-10,Groceries,14,3,64,Cash
50357,2023-05-10,Clothing,43,3,27,Mobile Pay
50358,2023-05-11,Clothing,49,4,26,Mobile Pay
50359,2023-05-11,Groceries,17,3,42,Credit Card
50360,2023-05-11,Clothing,46,1,51,Credit Card
50361,2023-05-12,Groceries,16,2,18,Mobile Pay
50362,2023-05-12,Groceries,14,1,21,Cash
50363,2023-05-12,Electronics,163,1,52,Mobile Pay
50364,2023-05-13,Groceries,14,2,57,Credit Card
50365,2023-05-13,Clothing,43,1,40,Credit Card
50366,2023-05-13,Clothing,44,2,28,Credit Card
50367,2023-05-14,Electronics,166,1,28,Credit Card
50368,2023-05-14,Clothing,40,1,56,Cash
50369,2023-05-15,Electronics,158,1,55,Mobile Pay
50370,2023-05-15,Clothing,40,1,34,Credit Card
50371,2023-05-15,Groceries,15,1,22,Credit Card
50372,2023-05-16,Clothing,43,1,61,Credit Card
50373,2023-05-16,Groceries,14,2,55,Mobile Pay
50374,2023-05-16,Groceries,14,3,46,Credit Card
50375,2023-05-17,Groceries,15,2,36,Cash
50376,2023-05-17,Clothing,42,2,20,Credit Card
50377,2023-05-18,Electronics,175,4,62,Credit Card
50378,2023-05-18,Clothing,45,1,32,Mobile Pay
50379,2023-05-18,Clothing,42,1,25,Mobile Pay
50380,2023-05-19,Clothing,36,3,19,Cash
50381,2023-05-19,Clothing,45,1,47,Mobile Pay
50382,2023-05-19,Clothing,53,1,58,Cash
50383,2023-05-20,Groceries,17,4,34,Mobile Pay
50384,2023-05-20,Groceries,14,2,20,Cash
50385,2023-05-20,Groceries,15,1,63,Credit Card
50386,2023-05-21,Electronics,153,1,40,Cash
50387,2023-05-21,Clothing,39,2,20,Credit Card
50388,2023-05-22,Groceries,11,2,26,Credit Card
50389,2023-05-22,Groceries,15,1,59,Credit Card
50390,2023-05-22,Clothing,46,3,40,Credit Card
50391,2023-05-23,Clothing,45,2,62,Credit Card
50392,2023-05-23,Clothing,40,2,20,Credit Card
50393,2023-05-23,Clothing,43,1,63,Credit Card
50394,2023-05-24,Clothing,46,1,24,Cash
50395,2023-05-24,Electronics,145,1,19,Cash
50396,2023-05-24,Clothing,40,1,28,Credit Card
50397,2023-05-25,Electronics,121,1,32,Credit Card
50398,2023-05-25,Clothing,38,1,42,Credit Card
50399,2023-05-26,Clothing,51,2,33,Mobile Pay
50400,2023-05-26,Electronics,166,1,32,Credit Card
50401,2023-05-26,Electronics,142,2,55,Credit Card
50402,2023-05-27,Clothing,51,1,62,Mobile Pay
50403,2023-05-27,Electronics,145,2,49,Credit Card
50404,2023-05-27,Groceries,14,1,49,Credit Card
50405,2023-05-28,Electronics,146,1,18,Credit Card
50406,2023-05-28,Clothing,48,1,29,Credit Card
50407,2023-05-28,Clothing,53,3,63,Credit Card
50408,2023-05-29,Clothing,42,2,36,Credit Card
50409,2023-05-29,Clothing,49,2,32,Mobile Pay
50410,2023-05-30,Clothing,37,3,34,Mobile Pay
50411,2023-05-30,Groceries,15,2,31,Cash
50412,2023-05-30,Groceries,16,3,54,Cash
50413,2023-05-31,Groceries,13,3,33,Credit Card
50414,2023-05-31,Electronics,166,1,53,Mobile Pay
50415,2023-05-31,Clothing,44,2,62,Credit Card
50416,2023-06-01,Groceries,16,2,29,Mobile Pay
50417,2023-06-01,Groceries,14,1,42,Cash
50418,2023-06-01,Electronics,163,4,44,Credit Card
50419,2023-06-02,Groceries,14,1,59,Cash
50420,2023-06-02,Clothing,52,3,38,Credit Card
50421,2023-06-03,Groceries,12,1,58,Credit Card
50422,2023-06-03,Clothing,43,2,41,Credit Card
50423,2023-06-03,Clothing,39,3,50,Credit Card
50424,2023-06-04,Groceries,13,1,53,Mobile Pay
50425,2023-06-04,Groceries,15,3,29,Mobile Pay
50426,2023-06-04,Clothing,41,1,62,Credit Card
50427,2023-06-05,Electronics,119,2,41,Credit Card
50428,2023-06-05,Clothing,37,3,58,Credit Card
50429,2023-06-05,Electronics,125,4,29,Mobile Pay
50430,2023-06-06,Clothing,53,1,63,Credit Card
50431,2023-06-06,Clothing,42,2,48,Credit Card
50432,2023-06-07,Groceries,15,1,32,Mobile Pay
50433,2023-06-07,Clothing,42,1,56,Mobile Pay
50434,2023-06-07,Clothing,42,1,39,Credit Card
50435,2023-06-08,Clothing,40,1,26,Credit Card
50436,2023-06-08,Clothing,43,2,23,Credit Card
50437,2023-06-08,Groceries,14,3,60,Credit Card
50438,2023-06-09,Groceries,16,2,37,Credit Card
50439,2023-06-09,Electronics,158,3,37,Mobile Pay
50440,2023-06-09,Clothing,44,1,28,Cash
50441,2023-06-10,Clothing,48,1,29,Credit Card
50442,2023-06-10,Groceries,12,2,43,Cash
50443,2023-06-11,Electronics,145,1,49,Cash
50444,2023-06-11,Groceries,16,2,18,Cash
50445,2023-06-11,Electronics,145,2,43,Mobile Pay
50446,2023-06-12,Clothing,47,1,57,Mobile Pay
50447,2023-06-12,Electronics,171,1,33,Credit Card
50448,2023-06-12,Electronics,122,2,19,Credit Card
50449,2023-06-13,Electronics,139,1,26,Credit Card
50450,2023-06-13,Electronics,159,1,44,Mobile Pay
50451,2023-06-13,Electronics,167,1,50,Mobile Pay
50452,2023-06-14,Clothing,42,1,24,Credit Card
50453,2023-06-14,Clothing,34,1,64,Credit Card
50454,2023-06-15,Electronics,144,1,61,Mobile Pay
50455,2023-06-15,Clothing,37,4,64,Credit Card
50456,2023-06-15,Clothing,52,2,60,Credit Card
50457,2023-06-16,Clothing,49,2,39,Credit Card
50458,2023-06-16,Clothing,39,2,20,Credit Card
50459,2023-06-16,Groceries,17,1,44,Credit Card
50460,2023-06-17,Electronics,145,2,41,Credit Card
50461,2023-06-17,Groceries,15,2,59,Credit Card
50462,2023-06-17,Groceries,12,2,50,Credit Card
50463,2023-06-18,Groceries,15,2,21,Mobile Pay
50464,2023-06-18,Electronics,139,1,41,Credit Card
50465,2023-06-19,Clothing,53,2,24,Credit Card
50466,2023-06-19,Clothing,50,1,37,Credit Card
50467,2023-06-19,Groceries,16,1,46,Credit Card
50468,2023-06-20,Electronics,162,1,47,Credit Card
50469,2023-06-20,Clothing,44,1,53,Cash
50470,2023-06-20,Electronics,138,1,26,Credit Card
50471,2023-06-21,Clothing,40,1,60,Mobile Pay
50472,2023-06-21,Groceries,15,1,24,Credit Card
50473,2023-06-21,Clothing,40,1,27,Credit Card
50474,2023-06-22,Clothing,47,2,59,Credit Card
50475,2023-06-22,Groceries,12,2,18,Mobile Pay
50476,2023-06-23,Electronics,163,1,23,Credit Card
50477,2023-06-23,Groceries,14,1,37,Credit Card
50478,2023-06-23,Electronics,158,1,25,Credit Card
50479,2023-06-24,Clothing,54,1,45,Credit Card
50480,2023-06-24,Clothing,42,2,50,Credit Card
50481,2023-06-24,Clothing,49,2,20,Credit Card
50482,2023-06-25,Groceries,14,2,32,Cash
50483,2023-06-25,Clothing,47,1,19,Credit Card
50484,2023-06-25,Clothing,41,1,51,Cash
50485,2023-06-26,Clothing,50,1,19,Credit Card
50486,2023-06-26,Groceries,14,1,56,Mobile Pay
50487,2023-06-27,Clothing,47,1,46,Mobile Pay
50488,2023-06-27,Groceries,14,2,29,Mobile Pay
50489,2023-06-27,Groceries,12,2,28,Mobile Pay
50490,2023-06-28,Clothing,52,1,19,Mobile Pay
50491,2023-06-28,Electronics,154,3,40,Cash
50492,2023-06-28,Clothing,46,3,36,Credit Card
50493,2023-06-29,Groceries,16,2,50,Mobile Pay
50494,2023-06-29,Clothing,38,1,60,Mobile Pay
50495,2023-06-29,Electronics,140,2,40,Credit Card
50496,2023-06-30,Clothing,40,2,48,Credit Card
50497,2023-06-30,Clothing,49,3,22,Credit Card
50498,2023-07-01,Electronics,154,1,48,Credit Card
50499,2023-07-01,Clothing,46,2,48,Mobile Pay
50500,2023-07-01,Clothing,39,2,56,Credit Card
50501,2023-07-02,Clothing,49,1,44,Cash
50502,2023-07-02,Clothing,44,1,51,Credit Card
50503,2023-07-02,Electronics,139,3,42,Credit Card
50504,2023-07-03,Electronics,160,2,28,Cash
50505,2023-07-03,Electronics,165,2,22,Mobile Pay
50506,2023-07-04,Groceries,16,1,57,Credit Card
50507,2023-07-04,Electronics,167,3,33,Cash
50508,2023-07-04,Clothing,41,1,47,Mobile Pay
50509,2023-07-05,Clothing,45,1,57,Credit Card
50510,2023-07-05,Clothing,46,2,33,Credit Card
50511,2023-07-05,Clothing,48,1,26,Credit Card
50512,2023-07-06,Clothing,46,1,24,Credit Card
50513,2023-07-06,Clothing,42,1,24,Cash
50514,2023-07-06,Clothing,46,2,54,Cash
50515,2023-07-07,Clothing,54,2,18,Credit Card
50516,2023-07-07,Electronics,176,2,64,Credit Card
50517,2023-07-08,Electronics,141,4,43,Credit Card
50518,2023-07-08,Electronics,140,2,62,Credit Card
50519,2023-07-08,Clothing,50,1,38,Credit Card
50520,2023-07-09,Clothing,46,1,44,Mobile Pay
50521,2023-07-09,Groceries,12,3,23,Cash
50522,2023-07-09,Electronics,133,1,58,Credit Card
50523,2023-07-10,Clothing,39,2,58,Credit Card
50524,2023-07-10,Clothing,48,1,30,Credit Card
50525,2023-07-10,Groceries,15,2,51,Credit Card
50526,2023-07-11,Clothing,44,2,47,Cash
50527,2023-07-11,Groceries,15,1,29,Credit Card
50528,2023-07-12,Clothing,44,1,18,Credit Card
50529,2023-07-12,Groceries,14,1,33,Mobile Pay
50530,2023-07-12,Clothing,45,2,37,Mobile Pay
50531,2023-07-13,Electronics,140,1,49,Mobile Pay
50532,2023-07-13,Clothing,39,1,38,Cash
50533,2023-07-13,Clothing,42,2,20,Mobile Pay
50534,2023-07-14,Groceries,15,2,37,Credit Card
50535,2023-07-14,Electronics,173,3,21,Mobile Pay
50536,2023-07-14,Clothing,50,2,59,Mobile Pay
50537,2023-07-15,Groceries,15,4,50,Credit Card
50538,2023-07-15,Clothing,48,2,23,Credit Card
50539,2023-07-16,Clothing,48,1,61,Mobile Pay
50540,2023-07-16,Clothing,52,3,56,Mobile Pay
50541,2023-07-16,Groceries,13,2,40,Cash
50542,2023-07-17,Electronics,124,2,53,Cash
50543,2023-07-17,Electronics,132,4,51,Credit Card
50544,2023-07-17,Groceries,15,2,33,Mobile Pay
50545,2023-07-18,Clothing,39,1,40,Mobile Pay
50546,2023-07-18,Electronics,148,1,47,Credit Card
50547,2023-07-18,Groceries,16,2,48,Credit Card
50548,2023-07-19,Groceries,13,3,41,Credit Card
50549,2023-07-19,Groceries,14,1,63,Credit Card
50550,2023-07-20,Groceries,15,1,56,Credit Card
50551,2023-07-20,Clothing,51,3,29,Mobile Pay
50552,2023-07-20,Clothing,43,1,38,Mobile Pay
50553,2023-07-21,Groceries,15,2,31,Credit Card
50554,2023-07-21,Clothing,49,1,57,Credit Card
50555,2023-07-21,Groceries,13,2,30,Credit Card
50556,2023-07-22,Groceries,13,3,38,Credit Card
50557,2023-07-22,Clothing,44,1,35,Credit Card
50558,2023-07-22,Groceries,14,2,52,Mobile Pay
50559,2023-07-23,Groceries,12,1,35,Credit Card
50560,2023-07-23,Groceries,16,2,63,Mobile Pay
50561,2023-07-24,Clothing,42,1,46,Credit Card
50562,2023-07-24,Clothing,52,1,37,Cash
50563,2023-07-24,Clothing,46,3,18,Credit Card
50564,2023-07-25,Groceries,12,2,32,Mobile Pay
50565,2023-07-25,Groceries,13,1,24,Credit Card
50566,2023-07-25,Clothing,46,2,58,Credit Card
50567,2023-07-26,Clothing,37,1,53,Mobile Pay
50568,2023-07-26,Groceries,14,1,39,Cash
50569,2023-07-26,Clothing,50,3,51,Credit Card
50570,2023-07-27,Groceries,13,2,53,Mobile Pay
50571,2023-07-27,Clothing,51,3,54,Mobile Pay
50572,2023-07-28,Groceries,17,2,59,Cash
50573,2023-07-28,Electronics,142,1,24,Mobile Pay
50574,2023-07-28,Clothing,44,1,60,Credit Card
50575,2023-07-29,Electronics,180,1,30,Credit Card
50576,2023-07-29,Clothing,47,2,37,Credit Card
50577,2023-07-29,Clothing,45,1,47,Mobile Pay
50578,2023-07-30,Clothing,41,1,19,Credit Card
50579,2023-07-30,Clothing,50,1,43,Credit Card
50580,2023-07-30,Groceries,16,1,60,Mobile Pay
50581,2023-07-31,Groceries,14,1,58,Credit Card
50582,2023-07-31,Groceries,11,2,48,Credit Card
50583,2023-08-01,Clothing,43,1,45,Credit Card
50584,2023-08-01,Clothing,47,1,42,Credit Card
50585,2023-08-01,Electronics,141,2,23,Credit Card
50586,2023-08-02,Groceries,15,1,48,Credit Card
50587,2023-08-02,Groceries,14,1,35,Credit Card
50588,2023-08-02,Electronics,176,2,42,Cash
50589,2023-08-03,Electronics,174,3,48,Credit Card
50590,2023-08-03,Groceries,13,1,28,Credit Card
50591,2023-08-03,Electronics,143,1,49,Mobile Pay
50592,2023-08-04,Clothing,47,3,44,Cash
50593,2023-08-04,Electronics,140,3,38,Credit Card
50594,2023-08-05,Clothing,42,3,60,Mobile Pay
50595,2023-08-05,Groceries,17,2,24,Credit Card
50596,2023-08-05,Electronics,166,2,32,Cash
50597,2023-08-06,Groceries,16,1,29,Mobile Pay
50598,2023-08-06,Clothing,41,1,23,Credit Card
50599,2023-08-06,Electronics,172,2,32,Credit Card
50600,2023-08-07,Groceries,15,1,19,Credit Card
50601,2023-08-07,Clothing,42,1,47,Mobile Pay
50602,2023-08-07,Clothing,44,2,58,Mobile Pay
50603,2023-08-08,Clothing,47,1,52,Credit Card
50604,2023-08-08,Clothing,48,1,47,Mobile Pay
50605,2023-08-09,Clothing,42,1,60,Cash
50606,2023-08-09,Clothing,39,2,25,Credit Card
50607,2023-08-09,Clothing,46,1,22,Mobile Pay
50608,2023-08-10,Clothing,39,1,24,Mobile Pay
50609,2023-08-10,Clothing,42,1,33,Mobile Pay
50610,2023-08-10,Electronics,150,4,27,Credit Card
50611,2023-08-11,Groceries,14,1,63,Mobile Pay
50612,2023-08-11,Groceries,13,3,62,Credit Card
50613,2023-08-11,Clothing,43,1,48,Credit Card
50614,2023-08-12,Groceries,14,1,64,Mobile Pay
50615,2023-08-12,Groceries,13,1,24,Mobile Pay
50616,2023-08-13,Clothing,39,1,38,Credit Card
50617,2023-08-13,Clothing,45,1,20,Credit Card
50618,2023-08-13,Electronics,189,2,49,Mobile Pay
50619,2023-08-14,Groceries,15,1,22,Mobile Pay
50620,2023-08-14,Groceries,14,4,64,Credit Card
50621,2023-08-14,Electronics,148,1,33,Credit Card
50622,2023-08-15,Clothing,47,2,52,Credit Card
50623,2023-08-15,Groceries,16,2,59,Credit Card
50624,2023-08-15,Clothing,48,1,45,Mobile Pay
50625,2023-08-16,Groceries,15,2,61,Cash
50626,2023-08-16,Clothing,42,1,28,Mobile Pay
50627,2023-08-17,Electronics,138,1,64,Mobile Pay
50628,2023-08-17,Groceries,14,3,48,Mobile Pay
50629,2023-08-17,Clothing,44,1,41,Credit Card
50630,2023-08-18,Clothing,41,1,58,Credit Card
50631,2023-08-18,Clothing,40,1,33,Mobile Pay
50632,2023-08-18,Groceries,17,1,44,Credit Card
50633,2023-08-19,Groceries,15,3,33,Cash
50634,2023-08-19,Electronics,144,2,24,Cash
50635,2023-08-20,Clothing,44,1,47,Credit Card
50636,2023-08-20,Clothing,39,2,26,Mobile Pay
50637,2023-08-20,Clothing,49,2,43,Credit Card
50638,2023-08-21,Groceries,15,1,53,Cash
50639,2023-08-21,Groceries,17,1,23,Cash
50640,2023-08-21,Electronics,148,1,58,Credit Card
50641,2023-08-22,Groceries,14,1,51,Credit Card
50642,2023-08-22,Groceries,13,1,26,Credit Card
50643,2023-08-22,Groceries,15,1,49,Credit Card
50644,2023-08-23,Clothing,41,4,40,Credit Card
50645,2023-08-23,Electronics,144,1,57,Credit Card
50646,2023-08-24,Groceries,13,1,60,Credit Card
50647,2023-08-24,Groceries,16,2,53,Credit Card
50648,2023-08-24,Clothing,44,1,22,Credit Card
50649,2023-08-25,Clothing,45,1,40,Mobile Pay
50650,2023-08-25,Electronics,146,1,36,Cash
50651,2023-08-25,Groceries,13,2,24,Mobile Pay
50652,2023-08-26,Electronics,148,1,37,Credit Card
50653,2023-08-26,Electronics,130,2,20,Mobile Pay
50654,2023-08-26,Clothing,45,2,42,Credit Card
50655,2023-08-27,Electronics,150,2,22,Credit Card
50656,2023-08-27,Electronics,156,2,48,Credit Card
50657,2023-08-28,Electronics,145,1,23,Credit Card
50658,2023-08-28,Electronics,149,2,49,Mobile Pay
50659,2023-08-28,Clothing,48,2,21,Mobile Pay
50660,2023-08-29,Clothing,45,1,53,Mobile Pay
50661,2023-08-29,Groceries,15,1,61,Credit Card
50662,2023-08-29,Groceries,14,4,29,Credit Card
50663,2023-08-30,Clothing,44,3,36,Credit Card
50664,2023-08-30,Clothing,44,2,55,Credit Card
50665,2023-08-30,Groceries,15,1,51,Credit Card
